path,class_name,class_id,confidence,box_coord
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_1680.jpg,1,1,67,"[[406.8727722167969, 324.2477722167969, 84.19293212890625, 355.250732421875]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_1920.jpg,2,2,88,"[[338.7999267578125, 313.68023681640625, 81.9620361328125, 261.0811767578125]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_1920.jpg,5,6,88,"[[575.6595458984375, 202.24319458007812, 75.67919921875, 256.4571533203125]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_1920.jpg,5,6,87,"[[418.5225524902344, 276.341552734375, 79.11505126953125, 262.79248046875]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_1920.jpg,4,5,87,"[[499.05181884765625, 236.53636169433594, 75.8370361328125, 271.4372253417969]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_2160.jpg,H,19,78,"[[245.8751220703125, 187.70980834960938, 89.94061279296875, 235.24871826171875]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_2160.jpg,0,0,73,"[[273.37017822265625, 431.6560974121094, 84.8917236328125, 255.14825439453125]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_2160.jpg,1,1,61,"[[329.6446228027344, 185.767333984375, 54.86077880859375, 227.325927734375]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_240.jpg,M,24,83,"[[95.08020782470703, 344.23345947265625, 54.62913513183594, 329.206787109375]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_240.jpg,1,1,81,"[[424.02850341796875, 342.07745361328125, 51.539794921875, 318.89599609375]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_240.jpg,4,5,80,"[[206.64926147460938, 352.7891540527344, 56.6292724609375, 340.27716064453125]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_240.jpg,M,24,66,"[[151.79168701171875, 336.8226013183594, 57.520782470703125, 326.47845458984375]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_240.jpg,A,11,66,"[[479.21795654296875, 344.8370361328125, 59.69384765625, 325.7694091796875]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_2520.jpg,5,6,75,"[[519.7513427734375, 304.89404296875, 53.386474609375, 228.09375]]"
d:\Visual-Sentinel\Visual-Sentinel-lfs\Outputs\detected\plate_2520.jpg,T,31,72,"[[368.40289306640625, 329.2193298339844, 52.3536376953125, 223.86553955078125]]"
